Fauna,Credit,Page,Direction,Family
Achelousaurus,Nobu Tamura (modified by T. Michael Keesey),http://phylopic.org/image/45f4a99b-5880-4f55-8987-58e80fa62aa6/,L,
Acrotholus,Gareth Monger,http://phylopic.org/image/14d3a680-60e4-4b9a-a6c4-4c85fb6527cc/,R,
Adamantinasuchus,Nobu Tamura,http://phylopic.org/image/1de50190-80bd-4ac1-bad1-eccf5f38e23d/,L,
Agnosphitys,Iain Reid,http://phylopic.org/image/05d79645-d985-494d-a239-0e142c46d203/,L,
Albertadromeus,Caleb M. Brown,http://phylopic.org/image/b48a256b-cb24-4a48-8aa4-bd7f87ccf5db/,L,
Albertosaurus,Craig Dylke,http://phylopic.org/image/d7da9be9-fad6-4683-bf5e-bf7c951ee92c/,R,
Allosaurus,Scott Hartman,http://phylopic.org/image/a3fe8af3-8bcf-469a-b3d8-08bc0f071c98/,L,
Anchillobator,Matt Martyniuk,http://phylopic.org/image/11491d2a-337d-41ae-a276-ebdc18e5055b/,L,
Ankylopollexia,Scott Hartman,http://phylopic.org/image/a97ee226-fed8-4431-a008-15a6cccf98bd/,L,
Aquilops,Andrew A. Farke,http://phylopic.org/image/fd22540d-29a4-4b95-8a7e-ec9ab81f031d/,L,
Araripesuchus,"Todd Marshall, vectorized by Zimices",http://phylopic.org/image/2ff63c9f-f1c3-4cbf-9396-d6038d1cb9c1/,R,
Archaeopteryx,Scott Hartman,http://phylopic.org/image/5b18bbbd-516e-40ba-8f2a-3e77aad72230/,L,
Aurornis,Gareth Monger,http://phylopic.org/image/b1cb08ee-062d-4101-b945-014e654f4316/,R,
Aviatyrannis,Iain Reid,http://phylopic.org/image/c557874a-1438-4189-b364-1bb0db13effe/,L,
Balaur,Emily Willoughby,http://phylopic.org/image/e1cf00c8-81b8-41c8-8fd1-c5f215c5bb53/,L,
Baryonyx,Gareth Monger,http://phylopic.org/image/7c6775fb-5df6-431c-9fcb-4e58a833bc29/,L,
Baurusuchus,"Smokeybjb, vectorized by Zimices",http://phylopic.org/image/734ef782-b204-4fad-8e70-7190731b8237/,L,
Bissektipelta,Brad McFeeters,http://phylopic.org/image/bf68e21e-fa8d-4f26-be72-03c52ce4d047/,L,
Calcarichelys,Piggle Pig Swillbucket,http://phylopic.org/image/e3b3636a-14c6-4256-83ee-28f5913574ed/,R,
Callorhinchus,Tambja (vectorized by T. Michael Keesey),http://phylopic.org/image/ca376e77-d339-4dcc-9719-b09d346eee34/,L,
Camarasaurus,Mathew Wedel,http://phylopic.org/image/7a99b167-b719-4233-946c-addf3ef1c06c/,L,
Camelus ferus,Lukasiniho,http://phylopic.org/image/918ad1f7-fc6e-43f5-9708-b2da8a71a820/,L,
Carcharocles megalodon,Scarlet23 (vectorized by T. Michael Keesey),http://phylopic.org/image/993d4e41-51b3-4c59-a4ad-b3dbd482968e/,L,
Carnotaurus,Jaime Headden,http://phylopic.org/image/c59710f4-3ee4-4cfe-93bb-913b42cec4c8/,L,
Changyuraptor,Emily Willoughby,http://phylopic.org/image/be5d1a4b-c6e8-4dbc-a8d6-0680abf886af/,L,
Chindesaurus,Iain Reid,http://phylopic.org/image/79d397db-f503-48a9-853a-3357458b76df/,R,
Citipati,Emily Willoughby,http://phylopic.org/image/b82711c1-4c4c-4fdd-b9ff-2bcd48aa4cd1/,L,
Coelodonta,Zimices,http://phylopic.org/image/917167d9-1ead-4f9b-b19d-c0afd39357b0/,L,
Coelodonta antiquitatis,Steven Traver,http://phylopic.org/image/e6d3526b-9ce9-4144-96e0-b2587b4c6a74/,L,
Coelophysis,Emily Willoughby,http://phylopic.org/image/85008e98-2194-4844-bff9-4c5513ddd117/,L,
Compsognathus,John Conway,http://phylopic.org/image/36c77c59-0069-4b2a-b2ae-a213cd94ab1d/,L,
Cristatusaurus,Scott Hartman,http://phylopic.org/image/909b5f69-8e28-4b9b-81cf-c86addbfd096/,L,
Crocodylus,Nobu Tamura,http://phylopic.org/image/c60b0e39-1437-4bb4-8940-f6da3d943adf/,L,
Cryolophosaurus,Brad McFeeters,http://phylopic.org/image/6655838b-ba6a-4889-92f4-879444d1b931/,L,
Ctenochasma,Jaime Headden,http://phylopic.org/image/230b9d10-9efd-459f-bd2c-89e9cdef997b/,L,
Dahalokely,Andrew Farke and Joseph Sertich,http://phylopic.org/image/1730665f-ffb8-4026-b9a6-e36ba92bbc24/,L,
Deinocheirus,T. Michael Keesey,http://phylopic.org/image/79676d45-ee23-469a-be96-2d79acfe6dcb/,L,
Deinocheirus mirificus,Julio Garza,http://phylopic.org/image/f73a57a3-2489-44fe-9b26-d213d20ed8d0/,L,
Delapparentia,Iain Reid,http://phylopic.org/image/42bafc80-610d-4c5b-9553-771974ea6102/,L,
Desmatosuchus,Steven Traver,http://phylopic.org/image/77736ac8-c667-4649-b2a9-fa9e701cdafb/,L,
Dicraeosaurus,Michael P. Taylor,http://phylopic.org/image/00b20655-5464-4caf-902a-bc41c3953ca2/,L,
Dilophosaurus,Robert Gay,http://phylopic.org/image/72c81af2-b4c1-4dd7-855d-4b38b4ec5ddd/,L,
Dilophosaurus wetherilli,Robert Gay,http://phylopic.org/image/cbf3da38-ac71-48a5-b455-23c822c22e9a/,L,
Dimetrodon,Scott Hartman,http://phylopic.org/image/ee7f1c8c-c98d-4611-aa4e-c112e86782e6/,L,
Dinogorgon,Chris Jennings (Risiatto),http://phylopic.org/image/ddbd5048-3148-4088-9ab1-97becdcb7ae3/,L,
Doedicurus,Zimices,http://phylopic.org/image/57ac54dc-3e7a-4661-b75c-5bbc09248b83/,L,
Dreadnoughtus,Kenneth Lacovara,http://phylopic.org/image/41039e8c-2baa-489e-9a0d-b6798f9b79e0/,L,
Dromomeron,Nobu Tamura,http://phylopic.org/image/e4bf088b-35de-4730-aab6-8f860045eb29/,L,
Dromornis,Zimices,http://phylopic.org/image/851a3de9-f4a4-4baf-b6ee-4c63588d643b/,L,
Dryosaurus,Gareth Monger,http://phylopic.org/image/14184e4e-0777-4d0b-8cb4-00dedd216af4/,L,
Dunkleosteus,Scott Hartman,http://phylopic.org/image/25599138-d35f-4c72-9c2f-800749cedf74/,L,
Dunkleosteus terrelli,Maija Karala,http://phylopic.org/image/40de8560-4b47-4707-823d-244e2713bbde/,L,
Edmontonia,Scott Hartman,http://phylopic.org/image/af64af4c-5a03-4218-b9fe-440253fd51ae/,L,
Edmontosaurus,Nobu Tamura (vectorized by T. Michael Keesey),http://phylopic.org/image/644ea657-afb6-4a78-9f63-24b5bbfab0b0/,L,
Edmontosaurus regalis,Pete Buchholz,http://phylopic.org/image/77d954c4-88d2-4a38-818d-eb5fd7a88846/,L,
Eocursor,Scott Hartman,http://phylopic.org/image/49ef6b14-7434-465c-8c54-d27d5b7af574/,L,
Eocursor parvus,Mathew Wedel,http://phylopic.org/image/a5047982-35ad-4d7c-86c7-9f6232d4b2b2/,L,
Eodromaeus,Conty,http://phylopic.org/image/540e9a55-77c9-4754-ad84-3ec003c6ace8/,L,
Eretmochelys,James R. Spotila and Ray Chatterji,http://phylopic.org/image/f38583f2-b978-4bfe-afba-7bcd18efac60/,R,
Eudibamus,Nobu Tamura,http://phylopic.org/image/07f711b6-d995-4abd-89f1-2282c85a727c/,R,
Euoplocephalus,Andrew A. Farke,http://phylopic.org/image/5b062105-b6a2-4405-bd75-3d0399102b9a/,L,
Eurhinosaurus,Gareth Monger,http://phylopic.org/image/303ddff0-6a51-4f70-adf7-69bb22385d6d/,R,
Fruitadens,Mathew Wedel,http://phylopic.org/image/26245351-d851-4ee0-8a85-1740e798ef43/,L,
Gallimimus,Scott Hartman,http://phylopic.org/image/38a46979-091e-427d-9ebc-712305e87475/,L,
Geococcyx,Patrick Fisher,http://phylopic.org/image/794f1293-774f-4fb2-9543-64dea9bc37d5/,L,
Gobivenator,Danny Cicchetti (vectorized by T. Michael Keesey),http://phylopic.org/image/fe24c8b2-a979-407e-a5fb-ba3a785e57f7/,L,
Gopherus,Andrew A. Farke,http://phylopic.org/image/fb405890-27fb-4dbc-b1e5-e7f38a185404/,L,
Granastrapotherium,Zimices,http://phylopic.org/image/06c83fdc-961a-4691-8f80-035117e5258d/,L,
Grippia,Dmitry Bogdanov,http://phylopic.org/image/ab7194d3-1d74-4029-a6b1-81663a25dc13/,L,
Gryposaurus,Scott Hartman,http://phylopic.org/image/4ae90b8f-bbb4-47cd-a914-98e1c845cf1e/,L,
Guanlong,Scott Hartman,http://phylopic.org/image/aa01d4be-7ae3-472d-92b0-408616a9d8b9/,L,
Guarinisuchus,"Nobu Tamura, vectorized by Zimices",http://phylopic.org/image/3348bfd5-c5c2-4992-a8d9-67caee449bb7/,L,
Haestasaurus,Iain Reid,http://phylopic.org/image/baf9b47e-5ec9-45e9-828e-c6e206e8e95a/,L,
Haya griva,Pete Buchholz,http://phylopic.org/image/9bbcc4fb-fda8-4455-a9ab-092f13fedffd/,L,
Heterodontosaurus,Scott Hartman,http://phylopic.org/image/cd472d88-06e5-41bd-99eb-96ccec3ff324/,L,
Homalocephale,Michael B. H. (vectorized by T. Michael Keesey),http://phylopic.org/image/55447a9d-b19a-4037-b6b5-68084b62aa10/,L,
Huaxiagnathus,Brad McFeeters,http://phylopic.org/image/8c13fc28-3e54-4ea2-851c-1112e2bbf1fe/,L,
Huayangosaurus,Scott Hartman,http://phylopic.org/image/bf8a347b-5e36-4f59-ab40-8e0cbe889aee/,L,
Huayangosaurus taibaii,Nobu Tamura (modified by T. Michael Keesey),http://phylopic.org/image/7ba30dac-e98c-4e99-9ae4-e1a62d1d5722/,L,
Hyaenodon,Robert Bruce Horsfall,http://phylopic.org/image/8e3178f8-8171-4b2d-90cc-9b2dce76bdf8/,L,
Hypsilophodon,Scott Hartman,http://phylopic.org/image/99794ff6-9199-47c8-88a4-8054c5a749a8/,L,
Hypsilophodon foxii,Mathew Wedel,http://phylopic.org/image/62caaa0d-691d-4cff-8f2c-5cf8c230de95/,L,
Ictitherium,Zimices,http://phylopic.org/image/66dcc718-b94d-4a15-bfc5-1914b71b24ea/,L,
Iguanodon,Scott Hartman,http://phylopic.org/image/f8a7e9e5-9e37-43c7-ac64-aa31ba8c9801/,L,
Jianchangosaurus,"Hanyong Pu, et al.",http://phylopic.org/image/4391e695-92b0-4e67-be00-4116f8af9fd0/,L,
Kakuru,Dann Pigdon,http://phylopic.org/image/f170274b-c887-4aea-a30c-73238ede3e4c/,L,
Kayentavenator,Iain Reid,http://phylopic.org/image/f327468f-0fe9-4416-9ca8-fff9f0695444/,L,
Kelenken,FunkMonk,http://phylopic.org/image/4745210a-93f6-4bec-af63-e84820e9ea5b/,L,
Kentrosaurus,Scott Hartman,http://phylopic.org/image/61a7fd03-8551-4179-8b0d-f03379e23b74/,L,
Kulindadromeus,Pete Buchholz,http://phylopic.org/image/55074c3d-5f91-4eae-a44d-e17447511c4d/,L,
Laquintasaura,Scott Hartman,http://phylopic.org/image/1e8f0d85-cecf-49e9-8a3f-876d96b2929f/,L,
Leptoceratops,Scott Hartman,http://phylopic.org/image/f84d8475-9304-4d09-b6c6-368fef476238/,L,
Lesothosaurus,Jaime Headden,http://phylopic.org/image/df3e8dab-47c2-4734-b050-dfee5685cbfd/,L,
Lesothosaurus diagnosticus,Jaime Headden,http://phylopic.org/image/f91c54b6-ea6e-46d8-9035-e8da65c1db1f/,L,
Libralces,Zimices,http://phylopic.org/image/bc7ecc33-4790-47f8-a45e-e11698d96400/,L,
Llallawavis,Zimices,http://phylopic.org/image/4127f84b-3bac-4b5a-bde0-380a09e93324/,R,
Lufengosaurus,Iain Reid,http://phylopic.org/image/0ba39ffb-84b6-4516-97ac-8f8eb6fefc5a/,R,
Macroplata,Nobu Tamura (vectorized by T. Michael Keesey),http://phylopic.org/image/9c41489f-af62-48b4-8bd4-7126b547a59c/,L,
Malawisaurus,Scott Hartman,http://phylopic.org/image/64e59197-8e85-4bf1-8993-e46ad1cf526c/,L,
Marasuchus,Scott Hartman,http://phylopic.org/image/f3b2a44b-c254-4fb2-a00a-6a1fc234f4e9/,L,
Marasuchus lilloensis,Michael B.H.,http://phylopic.org/image/02bf553f-9a9d-44ad-bf9d-55fe7b14c6fb/,L,
Megacerops,Zimices,http://phylopic.org/image/77a63718-b3f1-415b-93f8-1240ec7b2136/,R,
Megaloceraos,Steven Traver,http://phylopic.org/image/a85b378b-2287-4cf1-a0f1-0ad53cd56f56/,C,
Megalosaurus,Scott Hartman,http://phylopic.org/image/bacadb12-5f94-4397-8c4a-573b3e2a5d07/,L,
Menoceras,"Robert Bruce Horsfall, vectorized by Zimices",http://phylopic.org/image/5bceef50-97af-4846-9c8f-faea38d00257/,R,
Mesonyx,Zimices,http://phylopic.org/image/73624419-f6f1-41a7-becf-7f1c90d5b203/,R,
Microvenator,FunkMonk,http://phylopic.org/image/9e2c9596-43e9-4ea4-a642-93ee44501e73/,L,
Miragaia,T. Michael Keesey,http://phylopic.org/image/38b85ee7-b89e-4fef-aab5-25ec4781c7e4/,L,
Monolophosaurus,Scott Hartman,http://phylopic.org/image/ac27174f-f43f-47fe-8be1-5b4b6be2f80e/,L,
Monolophosaurus jiangi,Jordan Mallon (vectorized by T. Michael Keesey),http://phylopic.org/image/79f26be5-29d6-4a8e-a2bf-cd3a15fa8e6f/,L,
Mourasuchus,"Nicholas J. Czaplewski, vectorized by Zimices",http://phylopic.org/image/752e8dae-a715-4632-a337-048740e23d32/,L,
Nasutoceratops,Lukas Panzarin (vectorized by T. Michael Keesey),http://phylopic.org/image/ef275bb4-d7bc-4687-a52e-9dab12a1f582/,L,
Neovenator,Scott Hartman,http://phylopic.org/image/b3ad94ef-b149-4342-b125-4f0f5dee749d/,L,
Nqwebasaurus,Iain Reid,http://phylopic.org/image/665dc6e9-3eee-4fd5-81fb-02d45271e9df/,L,
Olorotitan,Anonymous (vectorized by T. Michael Keesey),http://phylopic.org/image/9161bbeb-fa38-48f6-bb20-c68c255dd9b6/,L,
Ornitholestes,Scott Hartman,http://phylopic.org/image/1bda7374-b721-4a8f-bef0-84ae09d6bf54/,L,
Ouranosaurus,Nobu Tamura (vectorized by T. Michael Keesey),http://phylopic.org/image/b147095e-826d-4f39-96f5-38e2e822f9a7/,L,
Oxydactylus,Zimices,http://phylopic.org/image/a8d02d68-a7c3-4db4-b22c-c3a0c6f764d7/,L,
