Fauna,Credit,Page,Direction,Family
Pachycephalosaurus,Emily Willoughby,http://phylopic.org/image/6105ff49-0bd0-477c-8bef-41b0c39fdca9/,L,
Pachycrocuta,Zimices,http://phylopic.org/image/8e52800c-e326-4be8-9b79-b84f2de9338e/,L,
Padillasaurus,Zimices,http://phylopic.org/image/a878800a-df2b-4b63-b286-965bc288f3a5/,L,
Pampadromaeus,Bruno Navarro,http://phylopic.org/image/c8fa6626-4d1c-464e-9168-823bf6436358/,R,
Panochthus,Zimices,http://phylopic.org/image/989bff0e-957b-45f9-ab40-9d9c3a5f51fc/,L,
Paradoxurinae,Renata F. Martins,http://phylopic.org/image/ada8aff8-ef42-48d6-8d90-099d95f0cf39/,R,
Parasaurolophus,Jack Mayer Wood,http://phylopic.org/image/7d36a10c-43ff-41c5-a939-f3fd203d419c/,L,
Pisanosaurus,Mathew Wedel,http://phylopic.org/image/0e465876-924d-4da6-befe-3dddc729ae98/,L,
Placodus gigas,Nobu Tamura (vectorized by T. Michael Keesey),http://phylopic.org/image/18eb61c8-5e23-42ee-9917-cde560ae84dc/,L,
Plateosaurus,Jack Mayer Wood,http://phylopic.org/image/23027ce7-713d-4c28-97e2-aec0219266df/,L,
Plesiopterys,Gareth Monger,http://phylopic.org/image/a46edfc9-7ee5-4316-9862-c27c435cf047/,L,
Polonosuchus,Dmitry Bogdanov,http://phylopic.org/image/e551c7e1-64e0-4ed0-ab36-d539ba988ac4/,L,
Prothoatherium,Zimices,http://phylopic.org/image/0cd9f4e6-564f-4162-ba8b-875d7dd7652d/,L,
Protoceratops,Scott Hartman,http://phylopic.org/image/2b161c43-e834-4be3-b68f-52729066dd92/,L,
Pseudemoia,Oliver Griffith,http://phylopic.org/image/f2c8db98-c34c-4140-a868-029bf4b557b1/,R,
Pterodactylus,Julio Garza,http://phylopic.org/image/97ce8bbd-68a1-4185-a23e-59dcad7d7f15/,C,
Rallus,Ferran Sayol,http://phylopic.org/image/cd5ca1a2-b0a9-4ce9-b163-5c004e327d9d/,L,
Rapetosaurus,Mathew Wedel,http://phylopic.org/image/6ef5f66c-5bd8-491c-8569-c33576467d70/,L,
Raphus,Steven Traver,http://phylopic.org/image/01bbffec-312c-493a-bcd3-e9361ed3435d/,L,
Rhamphorhynchus,Scott Hartman,http://phylopic.org/image/d10e3a64-87dd-461e-9847-53a720c98052/,L,
Ruehleia,Jack Mayer Wood,http://phylopic.org/image/e401eed5-29f1-42c8-abbd-1f18134734f6/,L,
Sauropelta,Emily Willoughby,http://phylopic.org/image/9dc23409-1e36-402d-8be5-6b939f7fb664/,L,
Saurornitholestes,Scott Hartman,http://phylopic.org/image/74c2f75c-2379-4a64-9694-a160ed21e61f/,L,
Scelidosaurus,Scott Hartman,http://phylopic.org/image/c8c0dd20-97cd-4190-8367-178e6e766248/,L,
Sciurumimus,Caleb M. Brown,http://phylopic.org/image/76be7ad0-6426-4ffa-92a3-07b1acbf4709/,L,
Scleromochlus,Jaime Headden,http://phylopic.org/image/9a9cffa6-b151-4260-babd-a66b1237d506/,L,
Scleromochlus taylori,Jaime Headden,http://phylopic.org/image/88179cbe-c1ab-4367-9d17-86047f547bc9/,L,
Segnosaurus,FunkMonk,http://phylopic.org/image/0f195f49-b914-4e91-a2c8-709de3a9b996/,L,
Shastasaurus,Gareth Monger,http://phylopic.org/image/83c83962-d551-42dd-a3b2-99346a89fc99/,L,
Shenzhouraptor,Matt Martyniuk,http://phylopic.org/image/0a4e1b13-d4f4-425c-8b80-8db24831280f/,L,
Shuvosaurus,Sarah Werning,http://phylopic.org/image/443f883d-487c-4e31-a8da-ad2c31e45040/,L,
Shuvuuia,FunkMonk,http://phylopic.org/image/e175b06d-60c1-4d0b-8596-fd2543738d19/,L,
Silesaurus,Mathew Wedel,http://phylopic.org/image/054a0b43-ac08-473a-841e-725bc757cdee/,L,
Spinosaurus,Scott Hartman,http://phylopic.org/image/dd04dfc6-9ecd-4854-8025-22069d4c1bf4/,L,
Staurikosaurus,Bruno Navarro,http://phylopic.org/image/5b7e6fe2-3c73-4b1f-ac7b-e05655116b47/,R,
Stegoceras,Caleb M. Brown,http://phylopic.org/image/4d160c01-0026-4176-9471-4e79771c8c91/,L,
Stegodon,Zimices,http://phylopic.org/image/451fa4fd-3c6e-4368-88c1-ca75932449a3/,L,
Stegomastodon,"Margret Flinsch, vectorized by Zimices",http://phylopic.org/image/1179b795-27b3-4c2a-a922-a3dbbe1e44df/,L,
Stegosaurus,Scott Hartman,http://phylopic.org/image/95778172-ab3b-49a5-8f41-52a8db03a832/,L,
Stegosaurus ungulatus,Andrew A. Farke,http://phylopic.org/image/173f44e3-2db7-4c98-b41f-6ab58093a145/,L,
Sthenurus,Zimices,http://phylopic.org/image/d244a4f8-69e4-45b0-8bbc-82cd5520db7e/,L,
Stratiotosuchus,"Caio Bernardes, vectorized by Zimices",http://phylopic.org/image/3e436cff-6601-4629-a99e-ba0adeec3472/,L,
Struthio,T. Michael Keesey,http://phylopic.org/image/a8a6b7b8-eeea-4faa-992d-cdbd64edda3c/,L,
Struthiomimus,Craig Dylke,http://phylopic.org/image/72d740f3-17f2-460f-b04b-fa9bb6b3e00f/,R,
Stygimoloch,Emily Willoughby,http://phylopic.org/image/dc73bebc-7294-493d-b64a-98addd6ea837/,L,
Teleocrater,Scott Hartman,http://phylopic.org/image/d6c7783a-d639-4290-97ee-1d85394d480c/,L,
Tenontosaurus,Pete Buchholz,http://phylopic.org/image/e1c46712-d801-421a-b8fd-61cb9573f248/,L,
Teratophoneus,Scott Hartman,http://phylopic.org/image/ad05ef4a-3533-4b30-b1ff-3d1faf393337/,L,
Tethysaurus,Zimices,http://phylopic.org/image/52044499-6262-48f0-a61a-b4f193c536f7/,L,
Thalassodromeus,Jaime Headden,http://phylopic.org/image/4d0a3cfd-379a-443d-ae5e-07058e2d9055/,L,
Thecodontosaurus,Jaime Headden,http://phylopic.org/image/aa9f6082-6b87-4f13-b6f5-9c4756289637/,L,
Theiophytalia,Scott Hartman,http://phylopic.org/image/f020e28d-97f4-409b-9cad-65cbf35cc2cd/,L,
Theosodon,Zimices,http://phylopic.org/image/c9c5af3a-1fed-4abf-a734-3473f89cae18/,L,
Thescelosaurus,Caleb M. Brown,http://phylopic.org/image/b7879e57-baca-4cd2-83c5-e85e8971a85f/,L,
Tianyulong,Emily Willoughby,http://phylopic.org/image/8c90fb70-ec89-4cc7-9675-8e6f034e8d02/,L,
Titanoceratops,Nobu Tamura,http://phylopic.org/image/a2a5e9a6-2fd5-4f98-8c2a-79d8aecda9dc/,L,
Torvosaurus tanneri,(uncredited),http://phylopic.org/image/5f1e1adf-372c-4289-bfc5-147245c41170/,L,
Troodon,Raven Amos,http://phylopic.org/image/b50c893f-8a76-4cd2-9e03-4514fc1cbc80/,L,
Troodon junior,FunkMonk,http://phylopic.org/image/948449df-8b08-4ea4-9f1e-391cd410c78a/,L,
Tsintaosaurus,Nobu Tamura (vectorized by T. Michael Keesey),http://phylopic.org/image/a72a82c7-d2a2-41da-bb14-cdf717c7b665/,L,
Tylosaurus,Scott Hartman,http://phylopic.org/image/8ae20f15-d9c1-45ff-a117-77f001b6eb0a/,L,
Tyrannosaurus bataar,Matt Martyniuk,http://phylopic.org/image/5fb2a2f9-8712-486c-ac76-bcdc0e14c2bd/,L,
Tyrannosaurus rex,Matt Martyniuk,http://phylopic.org/image/e093cadb-cec3-4d77-a518-489dce95a202/,L,
Tyrannotitan chubutensis,Michael P. Taylor,http://phylopic.org/image/4bf61905-5424-4d54-b4fd-477a62907eae/,L,
Utahraptor,Scott Hartman,http://phylopic.org/image/67e75a1f-005c-4930-86e9-2c371defa500/,L,
Utahraptor ostrom,Emily Willoughby,http://phylopic.org/image/5f83d70e-a91f-437d-bee4-a4fc7bec995e/,L,
Utahraptor ostrommaysi,Emily Willoughby,http://phylopic.org/image/06662a5b-a115-4231-897a-a74570b1320f/,L,
Velociraptor,Rebecca Groom,http://phylopic.org/image/cf3a5398-3946-4261-803c-1838d92eaeb9/,L,
Vulpes,Steven Traver,http://phylopic.org/image/51b1b6e4-129d-41a6-bbbd-c3fab459c25f/,L,
Xenoceratops,Scott Hartman,http://phylopic.org/image/e2611edc-59cc-4cfc-bae2-a2ed46e32763/,L,
Yinlong,Andrew A. Farke,http://phylopic.org/image/580db433-c610-40df-b7d8-a3434ad158ed/,L,
Zhenyuanlong,Emily Willoughby,http://phylopic.org/image/f9e142f8-a58b-43d7-b241-26a6f755e5b6/,L,
Vulcanodon,Roberto Diaz Sibaja,http://phylopic.org/image/8f7c165f-3561-4dad-afe7-0af5faa5a66f/,R,Dinosaur
Stagonolepis,Scott Hartman,http://phylopic.org/image/e779b623-ff1c-4777-8ba8-83f2df6bdb9f/,L,Aetosaur
Camptosaurus,Scott Hartman,http://phylopic.org/image/a97ee226-fed8-4431-a008-15a6cccf98bd/,L,Dinosaur
Shonisaurus,Scott Hartman,http://phylopic.org/image/5f86bbb9-8dea-4a0f-864d-4e774b844bc8/,L,Ichthyosaur
Hoffstetterius,Zimices,http://phylopic.org/image/93d2c84a-5cd0-4bb3-809f-8675e0b92457/,R,Mammal
Scutosaurus,Chris Jennings,http://phylopic.org/image/c5a448bf-0119-4735-8366-c237d855a1a0/,L,Parareptile
Procolophon,Nobu Tamura,http://phylopic.org/image/7a7e93a2-00d4-41f2-aded-8483ad38c7f1/,L,Reptile
Stomatosuchus,"Stanton F. Fink, vectorized by Zimices",http://phylopic.org/image/f7d45c6d-e506-4826-8ffe-3f75d588d378/,R,Crocodyliform
Baurusuchus salgadoensis,"Nobu Tamura, vectorized by Zimices",http://phylopic.org/image/f917c656-5311-4709-8b91-b2ddb4666f23/,R,Crocodyliform
Pampatherium,Zimices,http://phylopic.org/image/cad2eeb5-7827-4b3d-b406-e20864a71637/,R,Mammal
Ceratogaulus,Zimices,http://phylopic.org/image/1329953a-2745-4c37-b77f-e6ecd7929b1e/,L,Mammal
Europelta,Scott Hartman,http://phylopic.org/image/9fc1ef9e-509c-4ba4-8809-11de1b7505aa/,L,Dinosaur
Amargasaurus,Scott Hartman,http://phylopic.org/image/2c6f539a-ff4e-4163-9ecd-2a44a4df3055/,L,Dinosaur
Brachiosaurus,Scott Hartman,http://phylopic.org/image/f972f554-26cc-4c9c-93b0-0f58b6015de2/,L,Dinosaur
Apatosaurus ajax,Scott Hartman,http://phylopic.org/image/03eee81f-62db-46cf-ac83-6a2368561fad/,L,Dinosaur
Diplodocus,Scott Hartman,http://phylopic.org/image/3cb1d5bf-7db5-4db2-82a6-4c39f6a4441b/,L,Dinosaur
Tyrannosaurus,Jack Mayer Wood,http://phylopic.org/image/812299bb-c476-4b9a-a918-6119f96ff1e3/,L,Dinosaur
Mymoorapelta,Robert Gay,http://phylopic.org/image/16119d33-89ee-4c7a-ab16-9841ff1bda67/,R,Dinosaur
Scansoriopteryx,Matt Martyniuk,http://phylopic.org/image/aa726914-e9bc-4811-8f42-9060c139d633/,R,Dinosaur
Simosuchus,Sarah Werning,http://phylopic.org/image/8fe8d139-9414-4e8b-b0fd-582047fe216d/,L,Crocodyliform
Suminia,T. Michael Keesey,http://phylopic.org/image/81dd6d73-4009-4c15-b7bc-dbb67f677538/,L,Anomodont
Pelecanimimus,Nobu Tamura,http://phylopic.org/image/6f7fa44f-3566-461c-a041-fff14ba0b0b4/,L,Dinosaur
Tianyulong confuciusi,Emily Willoughby,http://phylopic.org/image/8c90fb70-ec89-4cc7-9675-8e6f034e8d02/,L,Dinosaur
Scylacosaurus,Dmitry Bogdanov,http://phylopic.org/image/6ecdac12-8832-401b-b6e2-8474dbc41b6a/,L,Therapsid
Luoyanggia,Brad McFeeters,http://phylopic.org/image/f8df3f09-64ed-4982-8b96-ffc4996c22d1/,L,Dinosaur
Claudiosaurus,Nobu Tamura,http://phylopic.org/image/009f32c8-cd70-4c5b-8db7-6a7991447d85/,L,Diapsid reptile
Camptosaurus dispar,Michael B. H.,http://phylopic.org/image/c2ed454e-1b4f-47f3-9e6c-4f227c3ba924/,L,Dinosaur
Mamenchisaurus,Michael P. Taylor,http://phylopic.org/image/573dd931-48da-4681-83c0-bfb4330c890a/,L,Dinosaur
Suchodus,Dmitry Bogdanov,http://phylopic.org/image/1677c9e0-e484-4db5-9693-dae9475bb270/,L,Crocodyliform
Oligokyphus,"Nobu Tamura, vectorized by Zimices",http://phylopic.org/image/85ae4e85-e2a0-4b01-8528-188eff0336f8/,L,Cynodont
Ambulocetus,Conty (vectorized by T. Michael Keesey),http://phylopic.org/image/efa0966c-65ca-433e-9e95-e4e18c15c790/,L,Cetacean 
Shenzhouraptor sinensis,Scott Hartman,http://phylopic.org/image/a6107d5f-1e70-437b-bf6f-5b4e8caaa55b/,L,Dinosaur
Styracosaurus,Craig Dylke,http://phylopic.org/image/b5131da6-f158-46bd-812d-5cda4a0a2254/,R,Ceratopsian
Mauisaurus,Craig Dylke,http://phylopic.org/image/7cbd4cf9-8869-46a7-93c7-71702b434309/,L,Plesiosaur
Majungasaurus,Jaime Headden,http://phylopic.org/image/16326846-ecd5-49a9-b450-176d3f63703e/,L,Theropod
Corythosaurus,Craig Dylke,http://phylopic.org/image/9f34bd6e-160b-4efc-91fd-d269441dd544/,R,Hadrosaur
Coelurus,FunkMonk,http://phylopic.org/image/d3ae8c0d-107d-45de-992e-177c551e079d/,L,Theropod
Limusaurus,Ville-Veikko Sinkkonen,http://phylopic.org/image/942345e0-17df-4fea-95e1-757d7fce9b8c/,L,Theropod
Koreanosaurus,Pete Buchholz,http://phylopic.org/image/d7cdf9ba-b770-4416-9011-b7e4a14afee6/,L,Ornithopod
Brontomerus,Francisco Gasco,http://phylopic.org/image/ea4d2a4d-3b4c-450a-bbdd-22520f7ef358/,L,Sauropod
Eoceratops,Sampson SD,http://phylopic.org/image/8bfd27f7-e308-4eef-aace-192e6a627f93/,L,Ceratopsian
Kosmoceratops,Sampson SD,http://phylopic.org/image/738bb8b2-8fbc-4b9b-82a4-cc67bbf69a57/,R,Ceratopsian
Polacanthus,FunkMonk,http://phylopic.org/image/58982e27-5545-4357-86d5-cb98b29ba853/,L,Ankylosaurian 
Elaphrosaurus,FunkMonk,http://phylopic.org/image/585a10c9-41ee-4c65-9c55-894c8fbe57f1/,L,Theropod
Ichthyostega,Scott Hartman,http://phylopic.org/image/f002b543-ff02-4f15-8fb5-49d150c287e7/,L,Tetrapodomorph
Brachyceratops,Scott Hartman,http://phylopic.org/image/d62804c8-0a2e-434d-aedb-cad3c9a9e99c/,L,Ceratopsian
